urn:nasa:pds:ladee_mission:context_collection::1.0                                                                                                                                                                                                             /context/collection_mission_context.xml                                                                                                                                                                                                                        
urn:nasa:pds:ladee_mission:context_collection::1.0                                                                                                                                                                                                             /context/collection_mission_context_inventory.tab                                                                                                                                                                                                              
urn:nasa:pds:ladee_mission:document:ladee_mission::1.5                                                                                                                                                                                                         /document/ladee_mission_rev1_5.pdf                                                                                                                                                                                                                             
urn:nasa:pds:ladee_mission:document:ladee_mission::1.5                                                                                                                                                                                                         /document/ladee_mission_rev1_5.xml                                                                                                                                                                                                                             
urn:nasa:pds:ladee_mission:document:ladee_spacecraft::1.2                                                                                                                                                                                                      /document/ladee_spacecraft_rev1_2.pdf                                                                                                                                                                                                                          
urn:nasa:pds:ladee_mission:document:ladee_spacecraft::1.2                                                                                                                                                                                                      /document/ladee_spacecraft_rev1_2.xml                                                                                                                                                                                                                          
urn:nasa:pds:ladee_mission:document_collection::1.0                                                                                                                                                                                                            /document/collection_mission_document.xml                                                                                                                                                                                                                      
urn:nasa:pds:ladee_mission:document_collection::1.0                                                                                                                                                                                                            /document/collection_mission_document_inventory.TAB                                                                                                                                                                                                            
urn:nasa:pds:ladee_mission:xml_schema:ladee_1100::1.1                                                                                                                                                                                                          /xml_schema/ladee_1100.xml                                                                                                                                                                                                                                     
urn:nasa:pds:ladee_mission:xml_schema:ladee_1100::1.1                                                                                                                                                                                                          /xml_schema/ladee_1100.xsd                                                                                                                                                                                                                                     
urn:nasa:pds:ladee_mission:xml_schema_collection::1.0                                                                                                                                                                                                          /xml_schema/collection_mission_xml_schema.xml                                                                                                                                                                                                                  
urn:nasa:pds:ladee_mission:xml_schema_collection::1.0                                                                                                                                                                                                          /xml_schema/collection_mission_xml_schema_inventory.tab                                                                                                                                                                                                        
urn:nasa:pds:ladee_mission_bundle::1.0                                                                                                                                                                                                                         /LADEE_Bundle_1101.xml                                                                                                                                                                                                                                         
